Si,Al,Fe,Mg,Ca,Na,K,Ti,Mn,Sr,Y,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu
232735.847,79228.82877,60241.12527,52102.30149,63250.13285,20252.7091,16768.98509,5094.414631,1703.806797,752,16.3,15.7,37.8,4.78,20,4.2,1.17,3.74,0.6,2.92,0.52,1.62,0.22,1.42,0.21
266437.9047,91084.0443,42285.38341,20503.22049,48956.31752,28413.14133,17516.11809,3356.320227,1394.023743,1062,15.8,23.9,50.5,5.24,18.5,3.5,1.14,2.94,0.51,2.44,0.5,1.45,0.25,1.59,0.24
289529.1898,94947.57436,21919.99655,7779.163069,36878.04356,33680.32942,15938.83732,1917.897273,929.3491622,1391,11.2,29.1,52.7,5.33,17.4,3.1,0.88,2.13,0.37,1.94,0.34,1.09,0.2,1.26,0.2
301962.9587,93148.122,19043.96863,4643.376406,22727.16638,34867.30138,28889.14264,1498.357244,851.9033987,1091,12.6,50.8,94.1,8.53,26,4,1.13,2.49,0.35,1.86,0.38,1.1,0.19,1.34,0.22
229473.6679,88449.47584,73533.03807,44621.32256,36418.22226,37150.77778,648.2991663,9185.548261,1436.419638,1630.405,20.053,24.39,47.384,5.569,22.578,4.568,1.489,4.219,0.614,3.94,0.741,2.042,0.287,1.955,0.264
213956.1585,87099.06819,90245.09217,38711.39442,70764.862,15080.59506,1049.664418,14165.54707,1431.208746,483.6666667,19.86666667,13.9,30.93333333,3.966666667,18.13333333,4.546666667,1.596666667,4.676666667,0.667,4.093333333,0.759,1.993333333,0.264333333,1.726666667,0.229333333
215153.2377,80554.59943,103381.544,26906.53879,60394.71249,15762.16438,2164.670838,20837.73727,1645.481642,471.3333333,33.33333333,30.6,65.86666667,8.193333333,37.03333333,8.303333333,2.716666667,8.266666667,1.193333333,7.006666667,1.24,3.39,0.445333333,2.74,0.402
218974.8357,84052.09817,86358.56796,43425.20267,68852.5985,15593.41359,1454.102038,14230.89318,1281.190044,489.3333333,23.33333333,20,41.6,5.146666667,22.23333333,5.743333333,2.016666667,5.356666667,0.806333333,5.003333333,0.901,2.2,0.304666667,1.913333333,0.283
236255.8721,82971.03853,73299.84661,39781.01062,64965.30721,19431.57379,1610.679531,8430.767252,1051.839403,490.6666667,17.23333333,12,25.1,3.146666667,14.5,3.59,1.3,3.77,0.549666667,3.493333333,0.675,1.703333333,0.237,1.586666667,0.22
212464.8931,85344.16048,81228.356,47122.88923,66920.00057,16408.19134,13912.27754,13139.3009,1509.183464,566.861,21.294,25.49266667,49.279,5.956,24.81166667,5.482333333,1.798,4.873666667,0.686333333,4.230666667,0.742333333,2.188333333,0.348666667,1.941666667,0.286
243296.5348,86061.97277,70579.27967,32686.75229,57721.59674,21382.82619,10208.04158,10258.91944,2437.949204,426.8896667,19.903,21.15066667,40.878,4.821,19.52366667,4.587666667,1.437333333,4.150333333,0.635,3.751333333,0.713,2.078666667,0.304666667,1.857333333,0.274666667
236722.7559,80656.5971,69024.66998,44301.13642,54947.35163,26307.58389,9812.838263,9133.848901,1286.176142,503.8443333,17.58233333,18.429,37.60166667,4.525333333,17.96033333,4.140666667,1.322666667,4.015,0.578,3.781666667,0.657,1.898333333,0.287666667,1.731,0.248
228098.3582,95688.18444,84337.57537,20495.435,42312.06416,37117.93364,5791.793182,11230.33751,1852.54388,933.586,20.772,30.11033333,67.647,8.208,32.923,6.179666667,1.653333333,4.745666667,0.622333333,4.179666667,0.763333333,1.944333333,0.278333333,1.898666667,0.256
311366.6473,90507.23175,31558.57659,4299.373451,18966.29381,32175.41052,19399.78518,2077.174182,1227.007331,690,19.5,41.9,81.5,8.73,31.23333333,5.413333333,1.433333333,3.856666667,0.528333333,3.213333333,0.714333333,1.896666667,0.323333333,2.126666667,0.357
327818.4621,79627.0389,24018.71962,3727.732543,18455.58543,17529.87076,41880.88175,1971.96496,463.2962711,182.6666667,19.46666667,27.9,56.86666667,5.97,22.5,4.176666667,0.839,3.463333333,0.521666667,3.393333333,0.697,1.943333333,0.326666667,2.2,0.351
280824.4006,94354.13116,48348.36118,6548.13446,38661.65743,24386.33018,23109.27156,4141.475929,764.5033686,355.3333333,30.96666667,33,68.3,7.76,31.36666667,6.44,1.57,5.88,0.854666667,5.656666667,1.143333333,3.22,0.470333333,3.236666667,0.513333333
221909.9347,76699.84524,71978.42838,58477.00311,75490.93085,19770.50781,2745.245005,6936.958696,1506.518416,437.1606667,17.476,12.52,27.27466667,3.449333333,15.45166667,3.516,1.159,3.292666667,0.552333333,3.207,0.637666667,1.932,0.233666667,1.793,0.269
270210.589,97939.86796,52079.42442,11195.13942,41991.71665,27764.39278,16231.14254,6332.681313,1529.523502,710.2006667,26.47433333,25.17066667,50.66766667,5.955333333,26.144,5.429,1.497,5.317,0.762333333,4.871,1.034333333,2.897333333,0.448333333,2.631,0.393333333
234805.1318,83261.72233,74698.99533,34675.25632,61678.31399,20057.09232,3903.328125,9569.767389,1137.960897,436.48,21.789,15.15,32.799,4.02,17.253,4.193,1.341,4.4,0.629,4.541,0.888,2.187,0.312,2.084,0.301
247016.3719,82750.11723,68791.47853,26492.31519,53774.3189,24388.78484,11533.84633,9558.579904,1591.282796,457.281,24.732,28.578,59,6.758,27.275,5.491,1.574,5.234,0.758,4.771,0.934,2.485,0.363,2.435,0.353
262264.052,84469.90661,70423.8187,16353.98559,43071.11385,26601.454,17510.21124,11317.48412,2022.496114,418.823,30.122,35.717,75.553,8.344,32.625,7.273,1.957,6.515,0.95,5.938,1.114,3.235,0.45,3.16,0.45
359557.1716,68230.17114,4663.829053,180.7963792,428.5433278,25503.76131,38660.4265,479.1711526,77.39679456,19.857,37.492,20.355,53.086,4.693,16.818,4.61,0.125,4.805,0.9,6.304,1.207,3.695,0.603,3.997,0.614
354813.3018,69894.49754,10104.96295,359.8138627,781.7975996,29730.96464,38222.56931,655.6189902,231.0480974,27.185,39.20266667,18.21366667,55.29,3.684333333,14.30233333,3.548333333,0.139333333,4.594333333,0.861333333,6.56,1.405,4.348666667,0.645,4.581,0.675666667
258545.7318,88687.38075,58764.24607,25458.52449,53568.29276,26876.75298,10439.40272,7297.681262,1545.885623,901.777,22.656,27.962,63.835,7.873,31.595,6.213,1.515,4.879,0.699,4.44,0.875,2.387,0.345,2.295,0.326
270112.6071,86186.08815,50447.08425,21172.47431,46753.83639,24265.51781,17521.01243,6534.66298,1239.478453,806.307,23.247,20.875,47.059,5.813,24.845,4.739,1.398,4.725,0.72,4.266,0.842,2.378,0.337,2.335,0.354
310372.5751,82649.49725,36377.86661,4840.060067,11968.16157,32417.65789,33314.47702,3682.049481,844.1369672,235.939,32.39166667,48.74833333,89.22533333,10.031,37.32133333,7.525333333,1.512,6.549666667,0.959333333,6.213,1.198333333,3.511666667,0.502666667,3.345666667,0.481666667
276595.9111,90299.5316,45472.33326,11670.2339,35777.20873,30544.76981,20491.59397,7160.462215,1070.547705,576.5753333,23.028,32.75733333,62.11166667,7.030666667,27.52033333,5.680666667,1.519,5.145666667,0.706333333,4.410333333,0.834333333,2.313333333,0.364,2.427,0.316666667
281885.3597,85828.88087,41819.00051,10629.85529,31145.10965,29858.91218,23900.90918,6573.627155,834.2611763,469.905,25.29333333,35.65833333,66.548,7.483666667,29.54166667,6.136666667,1.48,5.395,0.771666667,5.142333333,0.942333333,2.591333333,0.383,2.497,0.353666667
282191.4514,89008.88191,41974.46148,12042.65052,34911.41629,28104.78022,19747.42321,6688.503603,909.7617269,532.903,22.979,30.189,57.949,6.974666667,26.957,5.419666667,1.412,5.173,0.691333333,4.636,0.873666667,2.363666667,0.391333333,2.335333333,0.365333333
347677.9393,68953.73189,7462.126484,475.0831734,6404.659711,26373.28183,39403.87599,295.1085974,152.5331177,88.65933333,17.304,14.49733333,29.353,2.963333333,11.09333333,2.938333333,0.279333333,2.804,0.408666667,3.086666667,0.586333333,1.803666667,0.305666667,2.254666667,0.272
310031.0326,83129.25528,32957.72531,4123.399785,19122.51998,31170.91293,29533.37267,3385.426638,383.7345112,296.7783333,29.284,47.56533333,93.72733333,9.509,36.58533333,6.977666667,1.634666667,5.677,0.870666667,5.291333333,1.047,2.878,0.447333333,3.195666667,0.475
325107.5882,76230.61888,19821.27347,3080.920902,10954.10273,28571.99626,35561.16158,2119.883057,152.1814442,228.9973333,25.23033333,37.687,70.05166667,7.226666667,28.23166667,5.548,0.914333333,4.677333333,0.715333333,4.487333333,0.949,2.677333333,0.427666667,2.877333333,0.403
244767.5572,81800.78904,61484.81301,33701.24383,49857.13783,25696.20422,16592.15939,8141.11108,1277.399872,460.372,25.27733333,27.54933333,53.308,5.9,24.865,5.289,1.127,4.941,0.74,4.960666667,0.935333333,2.646333333,0.37,2.443333333,0.367666667
313087.9098,83304.05911,25495.59882,10854.64614,28230.28528,28190.58409,24987.44809,2876.845909,619.5661082,542.0956667,12.32933333,36.74066667,63.39833333,6.045666667,20.255,3.073,0.768333333,2.309666667,0.353,2.000333333,0.405,1.215,0.194,1.483333333,0.218333333
246478.4336,98916.95455,58453.32413,25508.41844,60248.43163,28413.14133,10293.83243,7671.589091,1239.132216,574.976,22.826,32.187,62.528,7.301333333,28.313,5.419666667,1.424333333,4.707,0.649666667,3.852666667,0.827666667,2.131333333,0.323666667,2.046666667,0.318333333
289856.3943,87326.36437,34590.06547,18392.59485,38093.01786,25890.82592,23742.22642,3955.663125,619.5661082,1127.329333,13.49666667,28.48133333,59.14366667,6.921,27.52033333,4.912,1.221666667,3.557,0.451333333,2.504,0.492,1.289333333,0.199666667,1.444,0.189333333
213991.7067,36835.84824,68791.47853,134959.4337,75471.34496,8531.360975,3403.605886,4195.400284,1239.132216,246.068,10.66366667,7.281333333,15.475,1.954,9.071666667,2.387,0.614666667,1.957666667,0.354333333,1.911333333,0.363,1.057333333,0.146666667,0.968333333,0.132
281582.7962,87643.91479,45316.8723,20382.61331,40237.09016,24703.85395,17101.04421,4674.874602,774.4576352,470.7256667,16.92966667,30.46566667,59.31566667,6.362,23.374,4.217666667,1.133333333,3.433333333,0.512,3.060333333,0.632,1.639,0.245333333,1.853,0.218333333
326129.3441,80128.55495,20676.3088,2653.357946,1500.85061,39095.88899,32956.86675,2457.305881,387.2288176,111.974,39.41333333,47.851,94.05233333,9.945333333,37.549,7.318,1.150333333,6.333666667,0.967666667,6.567666667,1.337,4.255,0.697333333,4.658333333,0.722666667
264334.4476,89549.21729,59308.35945,22975.66767,50600.10628,21736.42405,16851.99987,6233.166136,1316.57798,299.43,23.52633333,21.63933333,47.316,5.474666667,21.654,4.957666667,1.117333333,4.513333333,0.642666667,4.212333333,0.901,2.362666667,0.374666667,2.452333333,0.395333333
312293.2705,81398.75661,27672.05238,8502.806145,27372.65636,25000.59694,26398.69931,2577.17446,542.1203446,387.2693333,11.875,21.70366667,38.72966667,3.958333333,14.43833333,2.775666667,0.800666667,2.156333333,0.342666667,2.055,0.383333333,1.157333333,0.201666667,1.614333333,0.216666667
239217.3832,97785.87316,67392.32981,28893.00192,68414.00931,20289.87187,7291.994713,7059.364954,1314.179996,403.9953333,17.77133333,12.89766667,29.07033333,3.602333333,15.61166667,3.738,1.173333333,3.549333333,0.512333333,3.185,0.631333333,1.825333333,0.261666667,1.941666667,0.261333333
258761.6707,91900.08355,63583.53609,21635.27184,51066.20683,21606.65382,14975.37249,6281.71019,1248.782609,410.05,25.994,25.225,53.857,6.163,26.169,5.384,1.37,4.779,0.769,5.054,0.901,2.721,0.387,2.675,0.41
234752.8441,93969.9384,84881.68876,31221.40761,68994.42132,15675.51089,6068.719166,9243.040487,1628.679884,391.6666667,20.56666667,14.23333333,32.6,4.11,18.16666667,4.146666667,1.336666667,4.03,0.621333333,3.813333333,0.779666667,2.126666667,0.299666667,2.046666667,0.317333333
232678.4049,92196.55376,87990.90813,31027.95936,65207.80968,16940.11316,7201.699722,9562.153103,1544.500343,379.6666667,19.66666667,13.3,28.46666667,3.446666667,14.9,3.47,1.296666667,3.333333333,0.529333333,3.66,0.770666667,2.12,0.297666667,2.21,0.338
308819.1497,85937.57388,38865.24211,4568.32851,21870.41962,31057.77484,24162.33102,2927.332217,1003.555943,234.6666667,42.66666667,35.53333333,73.76666667,8.44,33.53333333,6.936666667,1.46,6.68,1.073333333,7.36,1.506666667,4.4,0.686,5.06,0.781666667
245240.2361,93766.87184,65993.1811,32357.39674,61286.61234,19755.67717,8496.28913,6431.847929,1308.227383,476,20.2,17.63333333,37.86666667,4.573333333,19.5,4.12,1.266666667,4.036666667,0.575333333,3.71,0.736333333,2.143333333,0.299333333,1.976666667,0.299333333
318345.1719,89559.61516,22464.10994,2753.1343,15746.98978,32175.72301,28754.59375,2438.852976,230.5925769,257,11.7,27.96666667,47.73333333,4.6,15.8,2.65,0.899,2.29,0.324333333,1.85,0.400666667,1.093333333,0.194,1.47,0.238666667
315986.0063,79652.22932,19588.08202,4522.769226,17081.10932,29896.85629,26979.80275,2457.305881,542.1203446,177.4106667,24.69633333,45.971,84.91533333,8.755666667,31.71333333,5.954666667,1.122,5.002333333,0.828666667,4.953333333,0.896666667,2.562666667,0.393333333,2.631,0.33
282377.4355,87167.58917,45394.60278,20081.09536,41452.06447,24481.29671,17350.08854,4674.874602,774.4576352,501.8896667,17.47766667,29.62833333,55.35433333,6.048333333,23.26866667,4.558,1.078,3.745666667,0.535333333,3.451666667,0.611333333,1.825,0.272666667,1.899,0.261666667
239653.8838,84045.01008,76020.41356,33770.01022,51457.7352,25742.45442,16768.98509,11087.84361,1626.361034,473.0033333,23.07866667,26.162,52.71566667,6.268333333,25.51666667,5.260666667,1.728666667,4.862,0.721,4.357333333,0.834,2.378666667,0.345666667,2.386333333,0.322
235213.252,91719.14513,62728.50076,50232.89021,67538.27745,19881.78036,6143.09355,5394.086079,1006.794926,539.368,10.157,12.61733333,25.116,2.721333333,11.482,2.456666667,0.887,2.205666667,0.308,2.052666667,0.384,1.097,0.170333333,1.075,0.142333333
336366.1689,74518.4976,20132.19541,2653.357946,10220.07796,30119.41353,35364.2953,2037.765852,387.2288176,161.2503333,28.98633333,36.17733333,66.64733333,7.398333333,29.04633333,5.57,0.942333333,5.151333333,0.808666667,5.159333333,1.115333333,3.282666667,0.484333333,3.772,0.454333333
327578.3924,79387.60398,21609.07461,3015.179484,10720.3615,30119.41353,36277.45785,2277.503011,232.3372906,218.9903333,23.13966667,42.77266667,84.94533333,8.676,30.921,6.057,1.053666667,4.829333333,0.730333333,4.403,0.823333333,2.323,0.353,2.369666667,0.353333333
254097.6228,85103.51146,60474.31672,29006.02664,53673.27658,27300.35512,13448.39399,7731.52338,1239.132216,390.8263333,19.47166667,20.75133333,42.546,4.673,19.24666667,4.341,1.252666667,3.521333333,0.588333333,3.878666667,0.667,2.120666667,0.308333333,1.758,0.263666667
238017.8616,84521.3357,84648.49731,38594.2974,54673.84365,19510.85162,4648.827551,14024.62381,1548.91527,504.5983333,14.941,13.20666667,31.21733333,3.977666667,17.30766667,4.085666667,1.420666667,3.526666667,0.555,2.928,0.543333333,1.520666667,0.217,1.391,0.181333333
302851.0851,88120.24041,28604.81819,7718.859479,20082.81054,40134.48946,17516.11809,3536.123096,387.2288176,414.6666667,25.7,50.13333333,89.3,9.62,36.56666667,6.143333333,1.373333333,5.033333333,0.755,4.783333333,0.992,2.783333333,0.448,2.86,0.441
235587.2,91930.8454,61640.27398,50051.97944,67752.68468,19807.59461,6060.078772,4914.611761,1006.794926,548.3333333,9.453333333,11.5,22.1,2.693333333,11.27333333,2.386666667,1.023333333,2.26,0.318,1.883333333,0.356666667,1.023,0.159,1.173333333,0.170666667
245964.2552,89866.7677,67547.79078,21106.25639,47669.87414,30045.22778,21832.88653,13005.74088,1084.240689,631.5466667,19.16866667,31.10833333,60.32733333,6.791666667,26.94566667,4.935333333,1.584,4.48,0.598333333,3.560666667,0.659,1.731,0.244666667,1.648,0.233666667
269276.091,99097.44418,49047.93554,11821.44304,39286.43943,29310.47348,23319.85277,6237.896822,1017.341165,934.617,25.608,32.815,71.264,8.395,34.218,6.564,1.923,5.931,0.765,4.765,0.888,2.657,0.371,2.52,0.391
318323.1809,82033.85744,22075.45752,542.7323071,5288.711674,39466.81773,44412.90607,719.2114773,77.44576352,16.4,41.3,164,288,30.6,106.12,17.32,1.46,11.6,1.69,9.13,1.63,4.07,0.518,3.08,0.419
304767.5682,84944.73625,35989.21419,603.0358968,12149.74303,38131.47427,46986.36418,1378.488665,1084.240689,81,49.5,179,325,32.4,115.03,18.21,2.89,12.7,1.84,10.2,1.96,5.43,0.759,4.73,0.731
292614.2603,85209.3616,35678.29225,14472.86152,35019.84757,25965.01166,25734.58109,4794.743182,774.4576352,431,18,36,73,8.5,31,5.9,1.2,5.1,0.63,3.7,0.66,1.72,0.24,1.5,0.27
296353.7397,83621.60952,35678.29225,14472.86152,34305.1568,25223.15419,26564.72886,4794.743182,774.4576352,414,19,38,76,8.6,32,6,1.2,5.1,0.64,3.5,0.63,1.7,0.23,1.4,0.26
251947.4222,86797.11368,59463.82042,39800.36919,57175.26134,24481.29671,12452.21665,7192.114773,774.4576352,519,18,27,59,7.5,31,6.2,1.7,5.5,0.7,4.1,0.7,1.94,0.28,1.67,0.34
322062.6603,80975.35606,23085.95381,5427.323071,21440.723,25223.15419,31545.61553,2996.714489,774.4576352,244,24,34,66,7.2,26,4.9,0.9,4.6,0.64,3.9,0.79,2.34,0.35,2.32,0.47
291679.3905,81504.60675,36377.86661,14472.86152,37163.91987,23739.43924,24074.28553,4794.743182,774.4576352,368,18,35,73,8.3,30,5.9,1.1,5.1,0.65,3.7,0.68,1.87,0.27,1.72,0.34
281863.2571,83092.35883,43373.61019,19900.1846,42166.75523,24481.29671,23244.13776,5394.086079,774.4576352,409,21,33,72,8.3,33,6.2,1.4,5.9,0.76,4.3,0.83,2.32,0.34,2.1,0.41
267840.2095,83092.35883,56743.25348,37991.2615,44310.82753,17804.57943,23244.13776,5993.428977,774.4576352,457,20,41,86,10,36,6.6,1.5,4.9,0.7,4,0.8,2,0.3,1.8,0.3
286070.1714,83092.35883,38087.93726,24121.43587,35734.53833,16320.86447,26564.72886,5394.086079,774.4576352,426,25,45,88,10,38,7.2,1.5,5.5,0.9,4.5,0.9,2.3,0.4,2.2,0.3
272514.5587,79916.85467,58297.86316,37388.2256,39307.99217,17804.57943,21583.8422,5993.428977,774.4576352,381,24,40,78,10,35,6.3,1.5,5.4,0.8,4.6,1,2.5,0.5,2.7,0.4
283732.9968,80975.35606,50524.81474,31357.86663,33590.46603,19288.29438,24904.43331,5394.086079,774.4576352,422,21,52,105,12,46,9,1.5,5.9,0.7,3.9,0.8,2.4,0.4,1.7,0.4
289809.6508,87326.36437,38087.93726,18091.0769,35019.84757,19288.29438,26564.72886,5394.086079,774.4576352,384,29,42,81,10,36,6.8,1.6,5.7,0.9,5,1,3,0.5,2.5,0.4
257556.6413,75682.84912,65293.60674,43418.58457,52887.11674,20030.15185,20753.69442,7791.45767,774.4576352,895,25,65,113,13,47,8.4,1.9,6.4,0.8,4.7,0.9,2.6,0.4,2.4,0.3
254284.5968,87855.61507,63738.99705,36182.15381,52172.42597,15579.007,21583.8422,8390.800568,774.4576352,732,27,61,118,13,50,9.1,2.1,8.6,1.2,5.9,1.1,2.8,0.4,2.1,0.3
253817.1619,88384.86576,66070.91158,41006.44098,55031.18904,13353.43457,19923.54665,7791.45767,774.4576352,663,28,51,100,11,43,7.8,1.9,8,1.1,5.8,1.1,3,0.5,2.3,0.3
265035.6,90501.86853,59852.47284,31357.86663,47169.5906,16320.86447,22413.98998,8390.800568,774.4576352,679,26,67,121,15,55,9.7,2.2,9,1.1,5.3,1,2.6,0.3,2,0.3
249610.2476,83621.60952,65293.60674,42815.54867,56460.57057,19288.29438,20753.69442,8390.800568,774.4576352,921,24,66,118,15,51,8.9,2.1,8.3,1,5.2,1,2.9,0.4,2.3,0.3
272981.9936,82563.10814,53634.03411,37388.2256,41452.06447,19288.29438,24074.28553,6592.771875,774.4576352,629,23,55,103,13,44,7.9,1.7,7,0.9,4.5,0.9,2.4,0.3,2.1,0.3
253817.1619,84150.86021,65293.60674,39800.36919,53601.8075,17804.57943,21583.8422,8390.800568,774.4576352,860,25,64,115,14,51,8.6,2.1,8.2,1,5.1,1,2.9,0.4,2.4,0.4
270644.819,83621.60952,55965.94863,35579.11791,45025.5183,17804.57943,23244.13776,7791.45767,774.4576352,493,24,44,92,11,40,7.6,1.8,7.1,1.1,4.6,0.9,2.4,0.3,2.1,0.3
235587.2,81504.60675,73066.65516,53670.19482,56460.57057,16320.86447,17433.10332,13185.54375,774.4576352,462,35,34,75,9,42,9.8,2.2,8.6,1.2,7,1.3,3.4,0.4,2.8,0.4
265035.6,87855.61507,63738.99705,36785.18971,40737.3737,17062.72195,22413.98998,7192.114773,774.4576352,495,26,50,94,11,41,7.7,1.9,6.1,0.9,4.7,0.9,2.5,0.4,2.4,0.4
271579.6889,80975.35606,62961.69221,37991.2615,40022.68293,15579.007,22413.98998,7192.114773,774.4576352,491,27,46,94,10,40,7.6,1.8,6.3,0.9,5.4,1,2.7,0.4,2.5,0.4
264568.1651,82563.10814,61407.08253,30754.83074,51457.7352,20030.15185,24904.43331,7791.45767,774.4576352,678,24,60,113,13,49,8.6,1.9,6.1,0.9,5.1,0.9,2.5,0.4,2.1,0.3
268307.6444,81504.60675,59852.47284,35579.11791,43596.13677,20030.15185,24074.28553,7791.45767,774.4576352,594,23,58,120,13,50,8.7,2.1,6.5,0.9,4.9,0.9,2.5,0.3,2.1,0.3
252414.8571,81504.60675,69957.43579,45227.69226,53601.8075,19288.29438,18263.25109,8390.800568,774.4576352,486,22,37,71,8,32,6.2,1.5,5.3,0.8,4.4,0.8,2.5,0.4,2.1,0.3
277188.9079,82563.10814,52079.42442,31357.86663,41452.06447,22255.72428,23244.13776,5993.428977,774.4576352,569,21,42,79,9,35,6.5,1.5,5.1,0.7,4.2,0.8,2.1,0.3,1.9,0.3
266437.9047,83092.35883,60629.77769,32563.93843,50743.04444,21513.86681,20753.69442,7192.114773,774.4576352,650,22,47,86,10,38,7.1,1.7,5.5,0.8,4.6,0.8,2.3,0.3,2,0.3
259426.3809,79387.60398,62961.69221,44624.65637,50743.04444,20030.15185,19923.54665,7192.114773,774.4576352,648,23,48,90,10,40,7.2,1.7,5.5,0.8,4.4,0.8,2.2,0.3,2,0.3
254752.0317,82033.85744,62961.69221,31960.90253,57175.26134,20772.00933,17433.10332,7791.45767,774.4576352,563,22,39,74,9,33,6.2,1.7,5.2,0.7,4,0.8,2.1,0.3,1.9,0.3
259893.8159,83092.35883,62184.38737,33166.97433,49313.6629,22255.72428,19923.54665,7791.45767,774.4576352,632,22,48,92,92,42,7.7,1.8,5.8,0.8,4.6,0.8,2.3,0.3,1.8,0.3
272514.5587,83621.60952,55965.94863,23518.39998,42881.446,26706.86914,25734.58109,8390.800568,774.4576352,672,20,54,103,13,46,8.2,2,6.2,0.8,4,0.7,1.7,0.3,1.5,0.2
268307.6444,83092.35883,58297.86316,28342.68715,44310.82753,24481.29671,23244.13776,8390.800568,774.4576352,660,20,53,101,12,46,8.4,1.8,6.2,0.8,4.3,0.7,1.9,0.3,1.5,0.2
260361.2508,80975.35606,59075.168,28945.72305,47884.28137,20772.00933,26564.72886,8390.800568,774.4576352,805,22,59,113,14,51,9.5,2.1,6.7,0.9,4.7,0.8,2.1,0.3,1.6,0.2
252882.292,82033.85744,62184.38737,28342.68715,61463.40594,20772.00933,19093.39887,7791.45767,774.4576352,592,22,39,74,9,34,7.1,1.6,5.8,0.9,4.6,0.8,2.2,0.3,1.8,0.3
246338.2032,80975.35606,66848.21642,36182.15381,64322.169,19288.29438,16602.95554,7192.114773,774.4576352,546,21,34,65,8,30,6,1.5,5,0.7,4.2,0.8,2.2,0.3,1.9,0.3
244468.4635,80446.10536,71512.04548,45830.72816,57175.26134,19288.29438,14942.65999,7192.114773,774.4576352,629,22,40,73,8,32,6.1,1.5,4.9,0.7,4.4,0.8,2.2,0.3,1.9,0.3
247740.5079,80446.10536,73066.65516,45830.72816,60034.0244,17804.57943,14942.65999,7192.114773,774.4576352,678,23,44,86,9,35,6.8,1.6,5.7,0.8,4.5,1,2.7,0.4,2.2,0.3
252414.8571,78858.35328,65293.60674,43418.58457,55031.18904,19288.29438,16602.95554,7192.114773,774.4576352,596,23,40,83,9,36,6.8,1.7,5.7,0.8,4.4,0.8,2.3,0.3,1.9,0.3
256154.3365,82563.10814,66848.21642,40403.40509,51457.7352,20030.15185,17433.10332,7192.114773,774.4576352,570,23,37,76,9,34,7.6,1.7,6,0.9,4.5,0.9,2.4,0.3,2.2,0.3
