Si,Al,Fe,Mg,Ca,Na,K,Ti,Mn,Sr,Y,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu
342910.2578,76212.09982,15623.82733,3256.393843,23799.20253,23220.139,21998.91609,1558.291534,387.2288176,168,17,13,24.6,2.6,9.3,2,0.55,2.13,0.36,2.26,0.5,1.47,0.24,1.58,0.24
322857.2997,79281.75384,17955.74185,7899.770248,14436.75349,21439.68106,54872.76806,1738.094403,387.2288176,46,15,19.1,40.6,4.7,17.1,3.9,0.57,3.28,0.5,2.55,0.45,1.14,0.17,1.04,0.15
356232.153,70231.56698,10804.53731,904.5538452,15294.38241,25297.33994,25568.55153,839.0800568,154.891527,97,26,21.5,42.2,4.8,17.4,3.8,0.7,4.1,0.69,4.31,0.91,2.65,0.4,2.63,0.39
236288.3524,90713.56881,74698.99533,42272.81637,66323.30315,24036.18223,6973.241327,6293.100426,1161.686453,152,16,3.4,8,1.2,5.7,1.8,0.66,2.22,0.38,2.48,0.55,1.58,0.24,1.52,0.23
259426.3809,77799.8519,51923.96345,30996.0451,16938.17117,35460.78736,21334.79787,3116.583068,929.3491622,76.8,16.8,8.98,19.14,2.22,9.35,2.23,0.54,2.6,0.42,2.81,0.59,1.81,0.27,1.72,0.27
303832.6984,78329.10259,32646.80337,12362.23588,33804.87326,21958.98129,21500.82742,4734.808892,697.0118717,268,15.9,21.73,39.95,4.41,16.9,3.23,0.72,3.16,0.44,2.64,0.53,1.64,0.24,1.59,0.26
252414.8571,96852.87685,55965.94863,19839.88101,61463.40594,26929.42638,17599.13287,4255.334574,1394.023743,559,19.5,32,64,7.99185553,31,2.3,1.3,4.5,0.33,3.2,0.696371951,2,0.307024068,1.99,0.304062112
276254.0381,86797.11368,41896.73099,21166.55998,47884.28137,27819.65535,22330.9752,4674.874602,619.5661082,1225,13.8,28.5,59,7.613388972,31,6.702109285,1.28,3.8,0.520770928,2.4,0.471091463,1.2,0.177003882,1.1,0.168074534
243066.1587,68326.26449,112242.8192,26412.97228,61606.34409,18175.50816,9214.640324,21876.01577,1626.361034,472,31,14,29,3.921145423,17,3.5,0.91,2.8,0.37,2.4,0.522278963,1.5,0.227007958,1.45,0.221552795
229043.1111,91031.11923,67470.0603,38353.08304,82189.43817,19585.03737,10127.80288,5513.954659,1316.57798,655,18,19.5,42.5,5.602961366,23.5,5.26,1.26,4,0.59027342,3.1,0.65114939,1.8,0.270875388,1.72,0.27
324727.0393,82986.50869,23552.33672,9407.35999,29230.85236,28858.25582,11871.11321,2169.62129,472.4191575,397.6,9.7,18.3,30.9,3.571518514,12.14,2.12,0.69,1.87,0.28,1.52,0.3,0.79,0.12,0.89,0.13
333561.5593,78911.27835,5829.786316,6814.305634,34090.74957,27597.09811,24406.34464,2289.489869,294.2939014,372.5,13.1,16.74,28.45,3.338349988,11.67,2.19,0.5,2.08,0.32,1.86,0.39,1.1,0.18,1.18,0.2
325287.9612,83092.35883,20132.19541,7658.55589,30588.76481,27819.65535,14776.63043,2079.719855,549.864921,380.4,11,18.56,32.4,3.794712748,13.22,2.38,0.72,2.05,0.29,1.68,0.33,0.86,0.13,0.85,0.14
321268.0209,84627.18584,23085.95381,9045.538452,30731.70297,27077.79788,12950.30532,2511.246741,495.6528865,237.1,12.6,18.07,31.43,3.739565947,13.4,2.48,0.76,2.26,0.34,1.87,0.36,0.88,0.13,0.8,0.12
335805.247,80657.80564,17100.70653,4462.465637,23155.98084,29080.81306,12701.26099,1588.258679,340.7613595,289.2,8.3,15.9,27.56,3.187726923,10.85,1.88,0.64,1.53,0.22,1.19,0.22,0.54,0.08,0.45,0.06
324960.7568,82457.258,22230.91848,8502.806145,29874.07405,27893.8411,13033.3201,2211.575293,573.0986501,320.2,10.7,20.28,34.35,3.950437244,13.3,2.36,0.72,1.98,0.3,1.68,0.33,0.87,0.14,0.87,0.14
324586.8089,84680.11091,21298.15267,8623.413325,28230.28528,28413.14133,14942.65999,2175.614719,480.1637338,488.7,9.7,18.88,33.1,3.884249489,13.58,2.31,0.72,1.86,0.26,1.35,0.25,0.6,0.09,0.53,0.08
328326.2882,83992.08501,19199.4296,7718.859479,30017.0122,27893.8411,12618.24621,1935.87756,480.1637338,546.1,8.9,12.82,21.75,2.570268258,9.1,1.67,0.59,1.5,0.22,1.25,0.24,0.62,0.09,0.6,0.1
248067.7124,85579.83709,89079.13491,29548.75894,55817.34888,26558.49764,9380.66988,9050.077755,1006.794926,261.2,25.1,12.6,26.3,3.4,14.8,3.89,1.33,4.41,0.72,4.31,0.85,2.38,0.34,2.15,0.31
241476.88,86003.23764,86514.02893,34976.08202,61534.87501,26261.75465,7969.418659,10009.02639,851.9033987,288.8,22.6,9.7,21.3,2.8,13.1,3.72,1.39,4.25,0.7,4.11,0.78,2.15,0.29,1.83,0.26
253723.6749,87326.36437,83093.88762,22432.93536,56817.91595,26929.42638,10625.89155,9169.946335,1239.132216,266.3,28.8,13.7,27.7,3.5,15.5,4,1.37,4.65,0.76,4.59,0.92,2.58,0.36,2.23,0.33
329307.9016,85209.3616,22308.64897,5970.055379,19511.05793,26484.3119,22164.94565,2996.714489,232.3372906,304.8,24.1,16.1,32.3,4.09,17.4,4.26,1.43,4.57,0.73,4.32,0.83,2.32,0.33,2.04,0.29
255827.132,89337.51701,70734.74063,32021.20612,52243.89505,25148.96844,12535.23143,8450.734858,1006.794926,304.6,22.6,15.6,30.2,3.9,16.3,4.26,1.43,4.61,0.75,4.5,0.89,2.3,0.32,1.93,0.3
259332.894,89019.96659,72988.92468,27257.22254,51028.92074,25297.33994,12452.21665,8210.997699,1084.240689,300.7,19.8,14.2,27.6,3.5,14.5,3.79,1.28,4.02,0.67,4.02,0.79,2.07,0.29,1.75,0.27
278731.4432,85209.3616,59619.28139,23096.27485,40237.09016,25816.64017,19176.41365,6233.166136,697.0118717,364.4,15.8,29,56.7,6.2,22.8,4.43,1.17,3.72,0.55,2.98,0.54,1.46,0.2,1.24,0.17
262137.5035,89602.14235,71434.31499,26352.66869,47669.87414,25742.45442,13199.34965,8210.997699,1006.794926,294,20.4,13.7,26.1,3.3,13.7,3.62,1.23,3.98,0.67,4.05,0.8,2.14,0.3,1.83,0.29
256762.0019,88967.04152,75787.22211,28101.47279,51672.14243,26929.42638,10625.89155,8210.997699,1084.240689,275.2,20,11.3,21.9,2.8,12,3.41,1.2,3.84,0.65,3.96,0.79,2.11,0.29,1.79,0.28
254752.0317,100028.381,38865.24211,27498.4369,68181.49914,25223.15419,8467.507325,4914.611761,774.4576352,582,16,15.1,30.2,3.72,14.5,2.84,0.85,2.69,0.41,2.54,0.55,1.6,0.23702795,1.48,0.25
248207.9428,89178.7418,58297.86316,38714.90458,66609.17946,22700.83877,4814.857106,4375.203153,1161.686453,232,16.2,10.6,20.5,2.5,9.65,2.13,0.66,2.14,0.35,2.25,0.51,1.6,0.241630435,1.54,0.26
268775.0793,96111.92588,53167.6512,16583.48716,50099.82274,25148.96844,13863.46788,3536.123096,1316.57798,585,22,11.4,24,3.339615408,15,3.743271238,1,3.246261318,0.536581467,3.3,0.741594512,2.2,0.330899457,2.1,0.320869565
266437.9047,94735.87408,50680.27571,14171.34358,50743.04444,25890.82592,19259.42843,4854.677471,697.0118717,550,27,15.9,24,3.898039916,20.5,5.225336292,1.45,4.603264548,0.740377815,4.4,0.966042683,2.8,0.40175854,2.42,0.369763975
258491.5111,95794.37546,44306.376,25327.50767,52958.58581,26410.12615,15772.80776,3655.991676,1006.794926,2622,16.4,169,282,25.8,77.6,8.73,1.72,4.19,0.52,2.61,0.52,1.55,0.235469818,1.51,0.24
261857.0425,97646.75289,39409.3555,25146.5969,50242.7609,27151.98363,16519.94076,3236.451648,851.9033987,2743,14,164,271,24.5,72.4,7.75,1.55,3.68,0.46,2.25,0.43,1.33,0.205448195,1.34,0.21
231099.8247,78699.57808,62184.38737,65610.30557,72684.05097,19139.92288,7222.28566,5034.480341,1239.132216,494,15.3,14.9,29.3,3.4,13.7,3.23,1.16,3.51,0.56,2.83,0.62,1.73,0.23,1.63,0.27
223106.6876,83833.3098,66381.83352,66333.94865,63678.94731,16840.16471,5728.019661,5813.626108,1316.57798,609,20.6,23.9,45.2,5.32,21.1,4.51,1.59,4.49,0.72,3.79,0.81,2.26,0.3,1.88,0.36
239981.0882,87590.98972,59075.168,53006.85533,66466.2413,22404.09578,7720.374326,5094.414631,1161.686453,499,19.1,11.4,23.7,3.07,13.1,3.27,1.19,3.76,0.61,3.39,0.72,2.2,0.3,2.2,0.33
241430.1365,88331.94069,63894.45802,48664.99687,64179.23085,22775.02452,6558.167438,5573.888949,1239.132216,470,22.4,10.6,21.4,2.72,12.7,3.14,1.13,3.85,0.61,3.93,0.83,2.67,0.35,2.45,0.4
242692.2108,90396.01839,65993.1811,40282.79791,73684.61805,23961.99648,8135.448214,6412.969006,1239.132216,635,22,18.98,42.65,4.935068098,16.81,4.15,1.29,3.73,0.601736722,3.59,0.739652439,2,0.297052019,1.86,0.37
238251.579,90343.09332,67003.67739,46433.76406,74399.30881,17433.65069,6226.108327,5454.020369,1316.57798,437,22.2,8.9,19.1,2.44,10.8,2.87,1.17,3.62,0.64,3.96,0.83,2.66,0.34,2.51,0.39
227968.0108,102039.5336,76642.25743,25870.23997,72826.98913,17433.65069,7222.28566,6293.100426,1548.91527,639,20.2,10.8,24,3.22,14.7,3.75,1.41,4.1,0.64,3.77,0.74,2.22,0.32,2.03,0.34
246665.4076,102251.2339,66381.83352,25749.63279,66680.64853,26113.38316,7803.389104,6173.231846,1239.132216,622,21.3,20.5,38.9,4.47,18.1,4.07,1.43,4.5,0.69,3.9,0.79,2.44,0.3,2.19,0.31
226705.9365,101880.7584,78196.86712,25267.20408,75042.5305,22700.83877,8882.581214,7731.52338,1239.132216,519,28,13,27.5,4.1,18.4,4.53,1.4,4.89,0.73,4.34,0.95,2.63,0.4,2.4,0.37
228528.9327,85579.83709,76020.41356,43720.10252,83047.06709,19436.66587,9131.625547,6712.640454,1239.132216,429,17,11.8,26.9,3.57,16.9,3.92,1.22,3.76,0.58,3.33,0.66,1.78,0.26,1.68,0.27
231333.5422,84150.86021,65993.1811,40101.88714,78901.86064,17136.9077,13531.40876,6472.903295,1316.57798,462,20,21.8,42.9,5.62,24.8,5.56,1.62,4.65,0.79,4.06,0.86,2.36,0.33,2.12,0.37
228622.4197,82933.58362,71045.66257,40946.13739,81331.80925,18472.25115,9131.625547,6353.034716,1471.469507,406,19,13.9,30.3,4.08,18.6,4.41,1.45,4.02,0.67,3.99,0.79,2.38,0.33,2.23,0.34
226378.732,75947.47447,68091.90417,59338.73225,81975.03094,16543.42172,8882.581214,5813.626108,1316.57798,391,14,12.7,26.7,3.6,16.8,3.75,1.12,3.43,0.54,2.88,0.59,1.57,0.23,1.44,0.23
226986.3974,81187.05633,68636.01756,42936.15585,85405.54662,19585.03737,8467.507325,6173.231846,1394.023743,385,19,12.8,28.7,3.9,17.8,4.33,1.36,4.13,0.72,4.14,0.8,2.45,0.32,2.27,0.35
236241.6089,95741.4504,65604.52868,28282.38356,59033.45733,24703.85395,14527.5861,6113.297557,1394.023743,560,18,25.3,54.6,6.23,26.4,5.3,1.59,4.61,0.68,3.43,0.68,1.89,0.24,1.72,0.26
235166.5086,96429.4763,74621.26484,31960.90253,75614.28312,19659.22312,4897.871884,5873.560398,1394.023743,348,25,11.3,23.1,3.47,16.7,4.33,1.35,4.42,0.76,4.81,1,3.13,0.41,2.87,0.45
230398.6724,77164.75106,75709.49162,54695.35584,89050.46953,16543.42172,6641.182216,5753.691818,1471.469507,381,19,10.4,22.4,3.13,14.7,3.64,1.22,3.8,0.62,3.77,0.79,2.29,0.33,2.15,0.33
302196.6762,85050.58639,32024.9595,7718.859479,26657.9656,32864.28619,24655.38898,3715.925966,774.4576352,352,24.3,23.9,46.4,5.47,20.8,4.33,1.15,4.06,0.69,4.32,0.88,2.78,0.38,2.81,0.45
324633.5524,79493.45411,19354.89057,5186.108713,19082.24347,30638.71376,28391.05397,2217.568722,619.5661082,322,13.2,22.1,43.92,4.05,13.7,2.52,0.8,2.22,0.36,2.04,0.44,1.39,0.22,1.66,0.3
272795.0197,87855.61507,46793.7515,27136.61536,58032.89026,22181.53854,13282.36443,3835.794545,1006.794926,484,15.2,15.9,32.9,4.05,16.2,3.52,0.99,3.25,0.51,2.87,0.56,1.85,0.25,1.69,0.29
302290.1632,88649.49111,36222.40564,11457.68204,40094.15201,28709.88433,14444.57132,2936.780199,697.0118717,636,19.7,15.1,25.3,3.88,16.6,3.61,1.03,3.68,0.59,3.25,0.76,2.2,0.25,2.05,0.28
275552.8857,89655.06742,49592.04893,23096.27485,55674.41073,23739.43924,7969.418659,3715.925966,929.3491622,460,21,13.3,27.5,3.9,16.7,3.89,1.03,3.77,0.62,3.98,0.8,2.32,0.36,2.41,0.4
255686.9016,98440.62893,58997.43752,26111.45433,60462.83886,25074.78269,9297.655102,4315.268864,1316.57798,713,23,15.3,32.82,4.36,18.9,3.87,1.24,3.73496455,0.56,3.41,0.728208079,2.05,0.308582201,1.96,0.31
255686.9016,98440.62893,58142.40219,25508.41844,60391.36979,24629.66821,9380.66988,4255.334574,1239.132216,714,24,15.59,33.03,4.44,19.67,4.27,1.35,4.149868138,0.64,4.04,0.830541463,2.24,0.342424845,2.21,0.35
254518.3143,95423.89998,61795.73495,24724.47177,59891.08625,25519.89718,8467.507325,4914.611761,1471.469507,845,35,15.57,32.32,4.3,18.91,4.2,1.34,4.104632632,0.63,3.99,0.811342683,2.16,0.33164736,2.15,0.34
246291.4597,99552.05539,62417.57882,28825.11587,66466.2413,24407.11096,7305.300437,4435.137443,1316.57798,890,30,17.33,34.94,4.65,18.95,4.1,1.3,3.951252934,0.6,3.38,0.68,2.01,0.31,2.02,0.3
247179.586,98969.87962,62028.9264,28161.77638,66037.42684,24110.36797,7471.329993,4674.874602,1394.023743,685,26,13.3,28.33,3.87,17.67,4.02,1.34,4.077070305,0.62,3.76,0.741455793,1.9,0.300072399,2,0.36
245683.7943,98652.32921,62650.77028,27739.65125,66966.52484,24332.92522,7222.28566,4614.940312,1316.57798,679,26,13.54,29.22,4.04,17.96,4.31,1.19,3.75684796,0.6,3.65,0.73,2.12,0.3,2.11,0.3
248301.4298,97382.12754,60474.31672,26232.06151,64322.169,24555.48246,8301.47777,4495.071733,1316.57798,645,25,15.33,32.28,4.37,19.31,4.62,1.38,4.25801233,0.66,3.960841375,0.76,2.15,0.323204678,2.05,0.313229814
258257.7936,96588.2515,56898.71444,24242.04305,59676.67902,27003.61213,9629.714213,4255.334574,1394.023743,862,33,18.95,39.06,5.25,22.48,5.06,1.41,4.448843503,0.71,4.32,0.88,2.54,0.38,2.54,0.37
262558.1949,94788.79915,54799.99137,22855.06049,56674.9778,24926.4112,9214.640324,3835.794545,1316.57798,845,32,15.64,32.58,4.39,19.02,4.31,1.21,3.847318973,0.62,3.79,0.77,2.26,0.34,2.34,0.35
256621.7714,95741.4504,59230.62897,24000.82869,59605.20994,25890.82592,9712.728991,4435.137443,1394.023743,677,24,23.43,46.8,5.85,24.29,5.2,1.46,4.5372094,0.71,4.29,0.87,2.55,0.37,2.56,0.36
248862.3517,98334.77879,61251.62156,26895.401,65465.67423,24407.11096,7803.389104,4614.940312,1239.132216,682,26,14.22,30.2,4.11,18.78,4.05,1.33,3.976710145,0.59,3.95,0.808609909,2.17,0.323981347,2.04,0.32
252975.779,94735.87408,61718.00447,23639.00716,59533.74087,28264.76984,9048.610769,4854.677471,1394.023743,664,27,16.27,33.64,4.58,19.28,4.19,1.51,4.515325989,0.67,3.81,0.772598323,2.05,0.320855493,2.12,0.33
255266.2101,95741.4504,57054.17541,23940.5251,59819.61717,26410.12615,8882.581214,4614.940312,1316.57798,679,26,13.08,27.86,3.86,16.56,3.98,1.13,3.623246557,0.59,3.68,0.74,2.17,0.33,2.19,0.32
245777.2813,100716.4069,60396.58623,26955.70459,61177.52963,27226.16937,8550.522103,4435.137443,1239.132216,871,33,17.89,36.37,4.67,19.87,4.46,1.24,3.955463165,0.64,3.82,0.77,2.25,0.32,2.18,0.32
248862.3517,98017.22838,61873.46543,27558.74048,63964.82362,23887.81073,7554.34477,4375.203153,1316.57798,870,37,16.73,34.12,4.41,19.08,4.25,1.27,3.870671069,0.59,3.83,0.781642835,2.09,0.323942993,2.12,0.33
243019.4152,99234.50497,62339.84834,31056.34869,64608.04531,24407.11096,6973.241327,4674.874602,1316.57798,907,30,11.43,25.12,3.59,15.49,3.53,1.15,3.548343608,0.55,3.24,0.67,1.96,0.3,1.97,0.3
261529.8381,97487.97768,56199.14009,23397.7928,57747.01395,26632.68339,8882.581214,4375.203153,1239.132216,870,33,13.74,29.34,3.95,17.77,3.93,1.18,3.711612454,0.59,4.16,0.838739787,2.21,0.345478785,2.28,0.36
247086.099,97752.60303,63194.88367,29066.33023,66180.365,22923.39601,6724.196994,4435.137443,1316.57798,895,33,17.95,36.2,4.81,19.94,4.25,1.32,4.041723946,0.62,3.54,0.72,2.12,0.32,2.13,0.32
266531.3917,96641.17657,50369.35377,19658.97024,48670.44121,29674.29904,12120.15754,3895.728835,1084.240689,832,31,16.01,33.88,4.45,18.87,4.06,1.21,3.737069665,0.58,3.74,0.77165503,2.09,0.325477155,2.14,0.34
238765.7574,87961.46521,62806.23124,46433.76406,63321.60193,22329.91003,10459.86199,5154.34892,1316.57798,971,24,29.77,57.71,7.12,29.14,6.1,1.8,5.386158441,0.8,4.49,0.88,2.49,0.35,2.37,0.34
244702.1809,91136.96936,59697.01188,41669.78047,64750.98346,27300.35512,7139.270882,5394.086079,1006.794926,584,17.2,9.9,21.2,3.3,14.8,3.8,1.31,4.31,0.554,3.41,0.679,1.78,0.262427911,1.63,0.245
247506.7905,87326.36437,58220.13268,43659.79893,61820.75132,26484.3119,6890.226549,5454.020369,1084.240689,561,22.5,12.5,27.1,4.1,18.7,4.8,1.63,5.37,0.697,4.31,0.854,2.26,0.332462384,2.06,0.308
250358.1435,81028.28113,57598.2888,46855.88918,58747.58102,25223.15419,7056.256104,5633.823238,1239.132216,529,16.2,9.5,20.3,3.1,13.7,3.4,1.22,3.88,0.512,3.17,0.636,1.67,0.24703356,1.54,0.231
249610.2476,93941.99804,84648.49731,19478.05947,52172.42597,25371.52568,1245.221665,5334.15179,464.6745811,290,24,5,14,2.32885297,12.5,3.601334676,1.2,3.987193798,0.677160633,4.3,0.920820122,2.6,0.367911102,2.18,0.333093168
293549.1301,88914.11645,38476.58969,14352.25434,45025.5183,27448.72662,4150.738885,2637.10875,929.3491622,339,16.3,6.1,15,2.15071696,10,2.539327065,0.7,2.377545524,0.413761498,2.7,0.555571646,1.5,0.234678766,1.55,0.236832298
262698.4254,106379.3893,34667.79596,10372.21743,42881.446,34125.4439,31130.54164,4375.203153,1006.794926,664,20.2,16.6,35,4.527602886,18.5,4.441449565,1.1,3.508868479,0.567738259,3.4,0.701504573,1.9,0.298538238,1.98,0.302534161
302664.1111,88914.11645,27516.59141,13508.00409,32875.77527,31751.49998,14195.52699,2337.437301,619.5661082,565,10.3,10.3,22,2.680570141,10,2.473607705,0.65,1.990076632,0.305242723,1.7,0.376346037,1.1,0.157778921,0.95,0.14515528
261763.5555,92618.87131,49980.70135,21709.29229,67037.99392,15504.82125,2739.487664,4495.071733,1161.686453,575,26,10.45,23,3.162390368,14,3.844223078,1.2,3.87933472,0.638027842,3.9,0.859367378,2.5,0.392409744,2.6,0.397267081
295652.5873,90766.49388,32413.61192,13206.48614,35734.53833,34867.30138,11290.00977,3056.648778,619.5661082,687,8.1,6.5,17,2.149805991,8.5,2.230719302,0.65,1.909182323,0.27589313,1.4,0.274803354,0.7,0.107726902,0.7,0.106956522
312246.527,89972.61784,23785.52817,4402.162047,32518.42988,31528.94273,10957.95066,2157.634432,309.7830541,570,11,16.2,28,3.540856926,14,3.055590751,0.6,1.899220205,0.304339124,1.8,0.404506098,1.2,0.160128106,0.88,0.134459627
237176.4787,81610.45689,82005.66084,41307.95893,67395.3393,22552.46727,4067.724107,9949.092102,2942.939014,351,28,9.77,20.47,2.889660906,13.2,3.88,1.43,4.456627535,0.7,4.01,0.801618445,2.09,0.287890198,1.65,0.24
245403.3333,91877.92034,70890.2016,24121.43587,64536.57623,25445.71143,3071.546775,7252.049062,2245.927142,358,20,7.3,17,2.505167041,12,3.454652514,1.15,3.599724906,0.568641858,3.3,0.724532012,2.1,0.278690023,1.52,0.232248447
243533.5936,90766.49388,65759.98964,37147.01124,62178.0967,25074.78269,3735.664996,6293.100426,1084.240689,345,21,6.5,14,2.075023649,10,2.867923868,0.95,3.128440122,0.52589467,3.3,0.707469512,2,0.293983696,1.82,0.278086957
274851.7333,91031.11923,40653.04324,15739.23691,50028.35367,33235.21493,14112.51221,5513.954659,542.1203446,1400,11.4,19.9,44,5.970330655,26,5.787330299,1.2,3.393968866,0.461930281,2.1,0.40367378,1,0.142389363,0.85,0.129875776
239934.3447,80922.43099,78896.44148,45649.81739,62892.78747,22552.46727,4814.857106,10009.02639,1239.132216,356,26,9.33,20.35,2.915098497,13.54,4.14,1.51,4.708262277,0.74,4.29,0.861697866,2.26,0.314052446,1.82,0.26
258024.0762,87326.36437,54877.72185,39197.33329,53244.46212,27077.79788,7388.315215,6412.969006,929.3491622,482,17.7,11.7,24,3.441147137,16,4.168074282,1.2,3.690581332,0.569545457,3.2,0.628121951,1.6,0.227055901,1.35,0.206273292
273916.8635,91189.89443,50291.62329,18091.0769,42095.28616,26855.24063,20504.65009,3715.925966,1084.240689,628,71,13.15,22,4.3050778,26,6.904559429,2.05,7.041780146,1.240380896,8.2,1.899625,5.8,0.848103649,5.22,0.797590062
265970.4698,89178.7418,52701.2683,23156.57844,50171.29182,25297.33994,19508.47276,3955.663125,1161.686453,652,24,10.2,22,3.289760513,16,3.839477479,0.95,3.209334431,0.555244263,3.6,0.843137195,2.6,0.370979425,2.22,0.339204969
243066.1587,104368.2367,65293.60674,14533.16511,55388.53442,26039.19741,20006.56143,5573.888949,1394.023743,665,52,11.6,21,3.417130659,18,10.27522922,5.6,14.70600105,1.744780334,5.6,1.338088415,4.2,0.586529115,3.42,0.522559006
231380.2857,79599.30425,79906.93777,40282.79791,65751.55054,22033.16704,5312.945773,9709.354943,2942.939014,351,28,10,21,3.112535473,15,4.203306762,1.35,4.313692616,0.699437826,4.2,0.875597561,2.4,0.315653727,1.7,0.259751553
285135.3016,90607.71867,38087.93726,12121.02153,34662.50218,37241.2453,5312.945773,2637.10875,929.3491622,388,18,8.1,18,2.479328624,11,2.832691388,0.8,2.613187916,0.435135092,2.7,0.589696646,1.7,0.250116266,1.55,0.236832298
295652.5873,87855.61507,31791.76804,17488.04101,37878.61063,32641.72895,13780.4531,3356.320227,619.5661082,745,12.7,8.4,18,2.479328624,11,2.832691388,0.8,2.478364068,0.386219103,2.2,0.500083841,1.5,0.203995536,1.15,0.175714286
276254.0381,91295.74457,38243.39823,20985.64921,41452.06447,36351.01633,17018.02943,3895.728835,851.9033987,780,11.8,14.6,28.5,3.883298767,17,4.001403081,0.95,2.777898116,0.398713098,2,0.42670122,1.2,0.167798913,0.98,0.14973913
244935.8984,88914.11645,56276.87057,42815.54867,62535.44209,27671.28386,12120.15754,5034.480341,1161.686453,615,16.2,10.95,22.5,3.226075441,15,3.743271238,1,3.0844727,0.47788228,2.7,0.572634146,1.6,0.229357143,1.38,0.210857143
284434.1492,92407.17103,33346.37773,16281.96921,32661.36804,39466.81773,22829.06387,3536.123096,697.0118717,992,9.4,16.55,33,4.325450398,18,4.097609322,0.9,2.579182612,0.358676708,1.7,0.342221037,0.9,0.126999806,0.75,0.114596273
287472.4762,89707.99249,30392.61933,11759.19999,36806.57448,35238.23011,22580.01953,2637.10875,774.4576352,925,11.2,11.1,22,2.832867734,11.5,2.913654189,0.8,2.370504989,0.347086312,1.8,0.370381098,1,0.147758929,0.92,0.140571429
288173.6286,89707.99249,42829.4968,12301.9323,40808.84278,29006.62732,12784.27577,3536.123096,1006.794926,295,24,8.55,20,2.833778704,13,3.419420034,1,3.381085166,0.585497456,3.8,0.848269817,2.5,0.380903533,2.45,0.374347826
251246.2698,86162.01285,81694.73891,18211.68408,52887.11674,26781.05489,5728.019661,6832.509034,2013.589852,348,27,7.15,21.5,3.150382129,15,4.334745483,1.45,4.657194087,0.759944211,4.6,0.954112805,2.6,0.378650233,2.32,0.354484472
302897.8286,88649.49111,22308.64897,10914.94973,18367.5527,54600.71024,19093.39887,1857.962983,542.1203446,923,7.5,6.35,13,1.79626688,8,1.95259842,0.5,1.474824426,0.214483145,1.1,0.224448171,0.6,0.10767896,0.8,0.122236025
295652.5873,87749.76493,31791.76804,17548.3446,37378.3271,30416.15652,13531.40876,2697.04304,697.0118717,625,12,9.35,22,2.985165327,13,3.156542592,0.8,2.424434529,0.366652707,2,0.44376372,1.3,0.180887228,1.05,0.160434783
268775.0793,88384.86576,65215.87625,30031.18766,63250.13285,22700.83877,22995.09342,5154.34892,1316.57798,435,23,5.35,14,2.278087106,12,6.543462461,3.5,9.191250656,1.090487709,3.5,0.780852134,2.3,0.344754852,2.18,0.333093168
284667.8666,93412.74735,39253.89453,13568.30768,38664.77048,29154.99881,20587.66487,3116.583068,774.4576352,403,19,13.9,25,3.263011127,13.5,7.180667027,3.8,9.979072141,1.183958084,3.8,0.745894817,1.9,0.283196623,1.78,0.271975155
260828.6857,86267.86299,54799.99137,34433.34971,53101.52397,25594.08293,9463.684658,6173.231846,774.4576352,335,16.4,6.8,14,2.176555377,11,3.161288191,1.05,3.256223435,0.508135472,2.9,0.577766768,1.5,0.217035908,1.32,0.201689441
250077.6825,86691.26354,59774.74236,35398.20714,53601.8075,26706.86914,8135.448214,8510.669147,1006.794926,540,28,15.5,35.66952269,4.730578868,20,5.01293477,1.35,4.232798308,0.670088232,3.9,0.825242378,2.3,0.315605784,1.8,0.275031056
257089.2063,95265.12477,54022.68653,24483.25741,58890.51918,23071.76751,19425.45798,5394.086079,1161.686453,950,28,37.5,74,9.15491556,35,8.164731763,1.9,5.79847916,0.885474977,4.9,1.106842988,3.3,0.432681483,2.32,0.354484472
