Si,Al,Fe,Mg,Ca,Na,K,Ti,Mn,Sr,Y,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu
250077.6825,89125.81673,61096.16059,39016.42252,58390.23564,24852.22545,5478.975328,6472.903295,1084.240689,465,20,15.4,28,3.743920383,16,4.036635561,1.1,3.48190371,0.557955061,3.3,0.707469512,2,0.283244565,1.68,0.256695652
247039.3555,86373.71313,68402.82611,34131.83176,56889.38503,27968.02685,6143.09355,8630.537727,1006.794926,480,22,11.25,23,3.162390368,14,3.909942439,1.25,3.970191146,0.638931441,3.8,0.745894817,1.9,0.29086743,1.88,0.287254658
301495.5238,95000.49942,28682.54867,9467.66358,37020.98171,30638.71376,10293.83243,2277.503011,697.0118717,464,10,6.5,15,1.998419367,8.5,2.033561221,0.5,1.582683504,0.253615937,1.5,0.337088415,1,0.142389363,0.85,0.129875776
230912.8508,81081.20619,78196.86712,42453.72714,64822.45254,21217.12382,4316.76844,11207.71219,1006.794926,383,23,12,22,3.391292242,17,4.724316047,1.5,4.694120974,0.741281414,4.3,0.886695122,2.4,0.311818323,1.65,0.252111801
317855.746,82298.48279,24096.45011,6090.662558,26657.9656,27671.28386,21998.91609,2517.24017,929.3491622,327,23,12.55,27,3.566695343,15,3.677551877,0.95,3.101475352,0.516111472,3.2,0.764621951,2.4,0.365513975,2.35,0.359068323
265035.6,96694.10164,46405.09908,20563.52408,57532.60672,21291.30956,13282.36443,4914.611761,1006.794926,400,30,11.1,24,3.542678865,17,4.329999883,1.2,4.041123338,0.696727029,4.5,0.960077744,2.7,0.427024262,2.85,0.435465839
274851.7333,96323.62616,47571.05634,16643.79075,56317.63242,23961.99648,6392.137883,4375.203153,1084.240689,429,18,11.05,25,3.41530872,15,3.546113156,0.85,2.731009112,0.445821889,2.7,0.692071646,2.3,0.309469138,1.72,0.262807453
316920.8762,77270.6012,26039.71221,8623.413325,37163.91987,22107.35279,5478.975328,2637.10875,464.6745811,348,11,10.15,21,2.807940287,12,2.92889763,0.75,2.252683793,0.336399515,1.8,0.404506098,1.2,0.169333075,1,0.152795031
303832.6984,82033.85744,34978.7179,12784.36101,41452.06447,17211.09345,16851.99987,2876.845909,774.4576352,273,13.1,4.4,11,1.441816799,6,1.760185937,0.6,1.953149745,0.32390552,2,0.42670122,1.2,0.198482143,1.38,0.210857143
289342.2159,86902.96382,36999.71049,14533.16511,41237.65724,27300.35512,17267.07376,2457.305881,851.9033987,465,14,120,24,3.035020222,12,2.92889763,0.75,2.387507642,0.385315504,2.3,0.511181402,1.5,0.224706716,1.42,0.216968944
256621.7714,88384.86576,61795.73495,29548.75894,55388.53442,26261.75465,8550.522103,7851.39196,1006.794926,572,18.8,22,44,5.767267198,24,5.792075898,1.45,4.387546391,0.662112233,3.6,0.672512195,1.6,0.224754658,1.32,0.201689441
257089.2063,95265.12477,54022.68653,24483.25741,58890.51918,23071.76751,19425.45798,5394.086079,1161.686453,950,28,37.5,74,9.15491556,35,8.164731763,1.9,5.79847916,0.885474977,4.9,1.106842988,3.3,0.432681483,2.32,0.354484472
268775.0793,94735.87408,41119.42615,23277.18562,47884.28137,28561.51283,10044.7881,4135.465994,697.0118717,1320,12.5,9,24,3.59344473,17.5,4.082365881,0.95,2.750933347,0.3889299,1.9,0.398541159,1.1,0.163148486,1.02,0.155850932
299345.3232,90078.46798,30625.81078,17246.82665,36663.63633,29229.18456,14527.5861,2637.10875,697.0118717,650,14,9.7,21.1,2.7,11.9,2.7,0.9,2.6,0.37,1.9,0.398541159,1.1,0.207639169,1.6,0.15
261950.5295,94947.57436,50058.43183,23277.18562,48598.97213,24258.73947,25983.62542,3895.728835,1084.240689,512,18,9,19.5,2.6,11.1,2.8,1,3,0.47,2.8,0.583731707,1.6,0.246232919,1.6,0.24
240308.2927,71342.99344,70190.62724,52222.90867,78115.7008,16024.12148,13199.34965,4435.137443,1394.023743,377,20,3.4,8.5,1.3,6.8,2,0.8,2.3,0.41,2.5,0.550439024,1.6,0.230891304,1.4,0.23
241289.906,68061.63914,67470.0603,59278.42866,82904.12894,15356.44976,12369.20188,4075.531704,1471.469507,413,20,3.5,9.2,1.4,7.1,2,0.7,2.5,0.4,2.6,0.561536585,1.6,0.238298103,1.496558266,0.22
292100.0819,90025.54291,29926.23642,19055.93434,37163.91987,27226.16937,13448.39399,2996.714489,697.0118717,603,15,8.2,17.8,2.4,10.4,2.4,0.8,2.4,0.35,1.8,0.370381098,1,0.153895575,1,0.15
261389.6076,89602.14235,60940.69962,23880.22151,54245.02919,24629.66821,15689.79298,5214.28321,1161.686453,606,26,7.1,16.9,2.4,11.5,2.8,1,3.4,0.57,3.2,0.713434451,2.1,0.315509899,2,0.29
279759.8,89125.81673,39875.7384,26955.70459,46883.71429,24258.73947,13614.42354,3476.188807,774.4576352,564,15,8.5,18.1,2.6,10.6,2.4,0.8,2.3,0.38,2,0.42670122,1.2,0.177003882,1.1,0.17
235306.739,75365.29871,68791.47853,61328.75071,70325.57144,16172.49298,16436.92598,4794.743182,1316.57798,515,20,5.3,12.6,1.9,9,2.4,0.9,2.5,0.44,2.6,0.561536585,1.6,0.246232919,1.6,0.24
226752.68,77535.22655,74388.07339,62474.51891,69396.47345,13946.92055,14361.55654,4914.611761,1316.57798,287,21,3.1,8.5,1.4,6.8,2,0.7,2.3,0.42,2.6,0.578599085,1.7,0.253951669,1.6,0.3
228014.7543,79334.67891,72988.92468,43056.76303,82332.37632,15133.89251,18346.26587,5154.34892,1394.023743,327,20,3.1,8.4,1.3,7,2.3,0.8,2.4,0.44,2.9,0.628954268,1.8,0.269341227,1.7,0.23
238204.8355,90766.49388,73144.38564,38111.86868,77901.29357,17211.09345,10874.93588,4674.874602,1394.023743,439,20,3.4,9,1.4,6.9,2,0.7,2.4,0.4,2.4,0.522278963,1.5,0.223172554,1.4,0.21
233250.0254,92248.39582,72289.35032,29729.66971,69896.75698,18398.06541,14195.52699,4914.611761,1471.469507,498,21,4.4,11.1,1.8,8.7,2.4,1,2.9,0.45,2.5,0.550439024,1.6,0.238562112,1.5,0.22
227874.5238,68961.36532,68402.82611,68263.66352,55388.53442,13798.54906,24240.31509,4375.203153,1316.57798,300,20,4.5,10.7,1.7,7.9,2.1,0.9,2.5,0.38,2.4,0.539341463,1.6,0.223220497,1.3,0.2
279245.6216,95794.37546,36688.78855,20925.34562,37664.2034,25297.33994,12701.26099,3236.451648,619.5661082,512,13,5.2,12.5,1.7,7.3,1.8,0.6,1.8,0.29,1.6,0.331123476,0.9,0.138506017,0.9,0.14
225210.1447,76370.87503,73999.42097,60243.28609,71897.89113,14169.47779,15108.68954,4794.743182,1316.57798,303,21,3.3,8.8,1.4,7.2,2.1,0.8,2.6,0.43,2.7,0.572634146,1.6,0.246232919,1.6,0.25
252788.8051,84944.73625,58142.40219,39981.27996,61963.68947,21958.98129,20587.66487,4375.203153,1316.57798,715,25,17.7,39.4,5.4,23.4,5.1,1.4,4.210671708,0.63,3.9,0.774054878,2,0.307791149,2,0.32
277749.8298,91824.99527,42829.4968,13749.21845,42595.56969,25965.01166,22746.04909,3715.925966,851.9033987,470,23,16.1,30.3,4,16.2,3.4,1.1,3.322166077,0.5,2.9,0.611891768,1.7,0.269293284,1.8,0.27
265035.6,90343.09332,55344.10476,23518.39998,55888.81796,23294.32475,18512.29543,4315.268864,1006.794926,582,25,14.6,31.4,4.2,17.9,3.9,1.2,3.581584852,0.53,3.3,0.656282012,1.7,0.269293284,1.8,0.27
275132.1943,94100.77325,43684.53213,13809.52204,47169.5906,25445.71143,21749.87176,4135.465994,774.4576352,514,29,14.7,30.5,4.2,17.6,3.8,1.1,3.459977711,0.55,3.5,0.712602134,1.9,0.300072399,2,0.33
281068.6178,97752.60303,45472.33326,14774.37947,45883.14722,29303.37031,21749.87176,4015.597415,851.9033987,508,27,14.9,29.6,4.2,18.8,4.2,1.2,3.77452114,0.6,3.9,0.808179878,2.2,0.323228649,2,0.29
280834.9003,97170.42727,40108.92985,14412.55793,43667.60584,28709.88433,16935.01465,3116.583068,929.3491622,447,21,14.1,29.3,3.9,17.7,3.8,1.2,3.77452114,0.6,4,0.836339939,2.3,0.330947399,2,0.29
273075.4806,95794.37546,49125.66602,16342.2728,42095.28616,24926.4112,22413.98998,4255.334574,929.3491622,497,21,14.6,30.7,4.2,17.6,3.7,1.1,3.404853058,0.53,3.2,0.662246951,1.8,0.284682842,1.9,0.3
259613.3549,97435.05261,50136.16232,22674.14972,60248.43163,27448.72662,12618.24621,3895.728835,929.3491622,520,22,12.1,21.1,3.5,15.2,3.4,1.1,3.48190371,0.557955061,3.3,0.701937964,1.96758067,0.289947167,1.8,0.29
271345.9714,96270.70109,33424.10821,14653.77229,46240.4926,30267.78503,16270.89643,3356.320227,774.4576352,614,18,14.2,28.6,4,15.4,3.5,1.2,3.41621089,0.47,2.4,0.501251326,1.376761097,0.198318437,1.2,0.183354037
287005.0413,95370.97491,34823.25693,12121.02153,43882.01307,27893.8411,17018.02943,2577.17446,774.4576352,577,18,13.6,26.1,3.4,14.2,2.6,0.9,2.748203874,0.42,2.6,0.527411585,1.4,0.223124612,1.5,0.22
280320.7219,94788.79915,38087.93726,13688.91486,48384.5649,31158.014,16187.88165,2876.845909,929.3491622,632,18,12.9,25.4,3.3,13.6,2.9,1,2.869811014,0.4,2.3,0.459993902,1.2,0.192345497,1.3,0.19863354
271813.4063,93253.97214,38165.66775,15015.59383,45740.20907,26929.42638,16021.8521,2756.977329,929.3491622,584,19,12.6,26.1,3.3,14.6,3.1,1.1,3.267041423,0.48,3.1,0.63408689,1.7,0.261622477,1.7,0.259751553
243486.8501,96376.55123,57442.82783,27317.52613,65680.08146,22404.09578,9878.758546,3895.728835,1006.794926,642,18,9,19.9,2.8,12.5,2.9,1,3.0844727,0.47788228,2.7,0.576625133,1.623390395,0.240367558,1.5,0.24
277703.0863,92513.02117,36921.98,13990.43281,44239.35846,28932.44157,18844.35454,2996.714489,774.4576352,683,18,14.9,31.5,4,17.2,3.4,1.1,3.129229789,0.43,2.7,0.538509146,1.4,0.200112189,1.2,0.18
264895.3695,90237.24319,42285.38341,22372.63177,55817.34888,27374.54087,15025.67476,3176.517358,1006.794926,509,19,11,23.3,3.1,13,2.8,0.9,2.767935999,0.427159093,2.4,0.518207847,1.476139979,0.221330859,1.4,0.22
266157.4438,94947.57436,48814.74409,15678.93332,51958.01874,25816.64017,20006.56143,3955.663125,851.9033987,617,23,16.6,33.5,4.5,19.3,3.9,1.1,3.680476326,0.63,3.6,0.740762195,2,0.231083075,1,0.28
273309.1981,92301.32089,50602.54522,20684.13126,49170.72475,26039.19741,15025.67476,4375.203153,1006.794926,451,23,10.6,21.9,3,13,3.1,1,3.17299661,0.51,3.6,0.757824695,2.1,0.323180707,2.1,0.35
251246.2698,93148.122,53400.84265,20081.09536,57103.79226,26261.75465,11040.96543,4734.808892,1084.240689,467,33,13.7,27.1,3.9,17.1,3.9,1.3,4.006377587,0.62,4.3,0.886695122,2.4,0.369349379,2.4,0.38
295699.3308,84627.18584,39953.46889,16402.57639,33804.87326,19733.40886,27394.87664,3895.728835,774.4576352,193.66,22.52,24.34,53.38,5.97,24.07,4.59,0.98,4.2,0.6,3.55,0.73,1.96,0.28,2.12,0.34
287612.7066,83992.08501,45394.60278,19478.05947,37735.67248,19065.73714,21915.90131,4075.531704,774.4576352,239.28,20.87,21,49.06,5.52,22.08,4.36,1.01,4.11,0.62,3.6,0.74,1.94,0.28,2.09,0.36
292707.7473,83886.23487,42129.92244,19538.36306,39593.86847,19955.96611,21168.76831,3955.663125,774.4576352,214.07,19.88,20.17,40.01,4.16,19.01,3.91,0.96,3.63,0.56,3.29,0.67,1.85,0.31,1.92,0.31
290697.7771,85209.3616,44306.376,20442.9169,41737.94077,20623.63784,16768.98509,4315.268864,774.4576352,249.52,20.27,21.33,44.14,4.6,20.75,4.14,0.97,3.86,0.6,3.47,0.71,1.94,0.34,2,0.32
292988.2082,82351.40786,42984.95777,18694.1128,36735.10541,18249.69391,22164.94565,3955.663125,774.4576352,248.24,20.08,20.53,42.32,4.39,19.73,4.01,0.93,3.74,0.59,3.35,0.67,1.83,0.31,1.91,0.32
303412.007,85368.13681,35289.63983,13447.7005,32947.24434,19659.22312,23991.27075,3236.451648,464.6745811,255.5,18.52,21.73,53.3,5.82,23.51,4.44,0.99,3.67,0.55,3.09,0.62,1.67,0.26,1.75,0.28
286911.5543,85050.58639,45161.41133,20503.22049,39236.52309,18694.8084,19176.41365,3775.860256,851.9033987,247.1,21.26,19.17,42.83,5.27,19.03,4.28,1.03,4.17,0.61,3.6,0.75,2.05,0.24,2.14,0.35
288267.1155,83356.98418,45005.95036,20020.79177,38235.95602,18101.32242,21500.82742,3955.663125,851.9033987,257.9,21.19,19.94,45.92,5.1,21.24,4.2,1.03,3.88,0.6,3.52,0.71,1.95,0.31,2.05,0.34
284574.3797,79175.9037,47182.40392,21648.9887,39093.58494,17582.02218,30549.43819,3775.860256,851.9033987,273.97,17.84,17.32,37.7,4.03,18.46,3.76,0.98,3.5,0.53,3.1,0.61,1.67,0.29,1.7,0.29
281442.5657,80922.43099,48115.16973,23759.61433,45454.33276,17804.57943,22330.9752,3955.663125,1006.794926,310.3,19.71,18.41,43.87,4.82,20.01,4.07,0.99,3.73,0.56,3.24,0.64,1.78,0.27,1.83,0.3
278824.9301,80922.43099,50991.19764,23337.48921,41452.06447,17582.02218,28557.08353,4075.531704,929.3491622,300.7,20.4,22.52,40.88,5.12,17.74,4.23,1.13,4.04,0.6,3.31,0.65,1.76,0.13,1.91,0.31
282330.692,80710.73071,52390.34636,24422.95382,46955.18337,17136.9077,22663.03431,4255.334574,1006.794926,243.3,20.37,19.26,40.6,4.67,19.63,4.09,1.01,3.84,0.55,3.23,0.66,1.78,0.25,1.93,0.33
282564.4095,79175.9037,50058.43183,22432.93536,41952.348,18101.32242,30051.34953,4015.597415,929.3491622,238.73,17.88,19.9,39.31,4.19,19.01,3.87,0.97,3.62,0.54,3.15,0.62,1.7,0.29,1.74,0.29
282283.9486,80075.62988,50991.19764,23096.27485,46812.24522,18546.4369,24821.41853,4135.465994,1006.794926,252.41,19.79,20.12,41.47,4.8,20.4,4.18,1,3.82,0.58,3.28,0.66,1.8,0.27,1.84,0.3
277562.8559,79758.07946,49980.70135,22553.54254,45025.5183,18546.4369,27726.93575,4015.597415,929.3491622,266.49,19.44,19.73,44.03,4.87,20.63,4.22,1.03,3.93,0.57,3.28,0.66,1.79,0.27,1.82,0.31
279713.0565,79493.45411,50680.27571,23337.48921,44310.82753,18398.06541,28225.02442,4015.597415,929.3491622,314.28,19.82,26.52,44.2,5.11,20.81,4.22,1.03,3.88,0.57,3.34,0.67,1.78,0.24,1.94,0.32
299345.3232,78382.02766,39176.16404,16945.3087,34733.97126,19362.48013,32292.74852,3176.517358,697.0118717,261.09,15.39,16.58,37.63,4.07,16.15,3.15,0.78,2.84,0.4,2.45,0.48,1.29,0.19,1.47,0.25
301028.0889,76900.12572,33812.76063,16523.18357,33447.52788,20104.3376,35530.32485,3116.583068,542.1203446,283.9,19.69,19.7,50.81,5.51,22.13,4.38,1.07,3.88,0.6,3.28,0.67,1.84,0.29,1.95,0.33
300981.3454,80075.62988,36377.86661,15678.93332,31374.92466,19955.96611,38601.87163,3116.583068,697.0118717,181.39,18.72,23.1,42.66,4.41,20.19,4.11,0.9,3.58,0.55,3.15,0.61,1.73,0.29,1.85,0.3
297241.866,80022.70481,38010.20678,13990.43281,37521.26525,20623.63784,32043.70419,3116.583068,774.4576352,295.92,23.68,39.21,73.18,7.69,30.22,5.63,1.16,4.66,0.71,3.9,0.78,2.13,0.34,2.26,0.36
290090.1117,82721.88334,43295.87971,14533.16511,38021.54879,20252.7091,41092.31496,3176.517358,929.3491622,293.62,19.73,23.75,51.13,5.91,23.75,4.9,1.13,4.25,0.6,3.44,0.68,1.85,0.27,2.11,0.37
299205.0927,80975.35606,40575.31276,17005.61229,27515.59452,16395.05022,37439.66474,3296.385937,851.9033987,164.05,20.74,22.24,47.99,5.54,22.37,4.49,0.98,3.97,0.57,3.34,0.68,1.8,0.25,1.96,0.33
303645.7244,78540.80287,36066.94467,14412.55793,32375.49173,19585.03737,35613.33963,2816.911619,774.4576352,283.56,15.9,20.21,37.5,3.88,17.11,3.39,0.87,2.98,0.45,2.57,0.52,1.43,0.24,1.54,0.26
299719.2711,77799.8519,38398.8592,15317.11178,32947.24434,18991.55139,37522.67952,2996.714489,697.0118717,296.7,17.37,18.95,37.62,4.67,16.3,3.79,0.96,3.42,0.49,2.87,0.56,1.56,0.16,1.67,0.27
302523.8806,78752.50314,36844.24952,14472.86152,32875.77527,20178.52335,36526.50219,2816.911619,697.0118717,314.1,16.3,19.85,38.99,4.42,18.3,3.66,0.91,3.18,0.48,2.7,0.54,1.49,0.24,1.63,0.26
306310.1035,76635.50037,32180.42046,12543.14665,29874.07405,19288.29438,37937.75341,2457.305881,619.5661082,293.2,15.03,17.88,34.07,4.05,13.79,3.22,0.87,2.83,0.41,2.37,0.48,1.3,0.11,1.48,0.24
307431.9473,78011.55217,33190.91676,13206.48614,29874.07405,19733.40886,38020.76819,2637.10875,697.0118717,288.7,14.99,21.09,38.23,4.51,14.96,3.38,0.88,3.1,0.44,2.58,0.51,1.36,0.12,1.55,0.25
296306.9962,79705.15439,39642.54695,15920.14768,29659.66682,17507.83644,36028.41352,3056.648778,774.4576352,256.8,18.18,19.84,43.21,4.85,20.19,4.03,0.97,3.4,0.51,2.97,0.6,1.65,0.26,1.74,0.28
294530.7435,81187.05633,39642.54695,15920.14768,25728.8676,15875.74999,37854.73863,3116.583068,774.4576352,232.8,18.35,23.63,49.15,5.21,21.5,4.13,1,3.62,0.54,3.08,0.62,1.73,0.27,1.83,0.3
302757.5981,79228.82877,36921.98,14533.16511,24228.01699,16024.12148,39265.98985,2876.845909,774.4576352,195.7,17.36,21.35,45.4,4.91,19.84,3.8,0.92,3.33,0.5,2.79,0.58,1.58,0.25,1.68,0.28
292567.5168,79705.15439,41508.07857,16764.39793,31017.57927,17804.57943,37356.64996,3236.451648,774.4576352,271,18.14,17.06,40.82,4.72,19.69,3.98,0.97,3.56,0.52,3.01,0.61,1.61,0.26,1.76,0.29
300186.706,79916.85467,37155.17145,14894.98665,26872.37283,17211.09345,37688.70907,2936.780199,774.4576352,244.3,16.82,20.48,46.25,4.87,19.83,3.82,0.93,3.3,0.49,2.77,0.56,1.54,0.25,1.65,0.27
299438.8101,78117.40231,39176.16404,13085.87896,33804.87326,20549.45209,41756.43318,2876.845909,851.9033987,328.89,20.18,22.7,47.97,5.62,22.74,4.6,1.03,3.94,0.55,3.04,0.62,1.74,0.25,2.05,0.34
302103.1892,77799.8519,36688.78855,15678.93332,30088.48128,17878.76517,35613.33963,3236.451648,697.0118717,302.8,21.73,26.84,60.79,6.67,27.12,5.24,1.13,4.45,0.66,3.73,0.76,2.08,0.32,2.2,0.36
294857.9479,80234.40509,38476.58969,13869.82563,35806.00741,20475.26634,36443.48741,2936.780199,774.4576352,360.2,20.01,17.73,44.21,5.08,22,4.38,1.09,3.84,0.57,3.23,0.67,1.8,0.29,1.88,0.31
292427.2863,81081.20619,39098.43356,14533.16511,36306.29095,19436.66587,40179.15241,3116.583068,774.4576352,361.2,19.24,19.4,41.95,5.17,18.05,4.21,1.08,3.83,0.55,3.12,0.62,1.67,0.16,1.9,0.3
300747.6279,78805.42821,37699.28484,16583.48716,31303.45558,18027.13667,35364.2953,3416.254517,697.0118717,322.8,22.27,24.07,54.53,6.63,23.68,5.22,1.21,4.63,0.66,3.77,0.75,2.14,0.24,2.26,0.36
300326.9365,77005.97586,39953.46889,14472.86152,32875.77527,19659.22312,41341.35929,3116.583068,774.4576352,270.88,18.11,19.98,48.93,5.85,24.13,4.97,1.13,4.16,0.56,3.13,0.63,1.69,0.25,1.93,0.33
310984.4527,78540.80287,34823.25693,11819.50358,24656.83145,15430.6355,41258.34452,2697.04304,697.0118717,209.5,22.11,30.43,57.24,6.7,26.84,5.14,1.16,4.21,0.6,3.37,0.68,1.87,0.27,2.19,0.37
301308.5498,76688.42544,36999.71049,12844.6646,31517.86281,20252.7091,40428.19674,2816.911619,774.4576352,344,18.7,17.42,36.46,4.81,17.98,4.37,1.07,3.94,0.51,3,0.59,1.62,0.14,1.82,0.29
295278.6393,77799.8519,39564.81646,14714.07588,33590.46603,19807.59461,40843.27063,2996.714489,774.4576352,377.3,18.91,24.71,55.81,6.23,25.34,4.97,1.13,4,0.56,3.14,0.63,1.71,0.28,1.9,0.3
294857.9479,80234.40509,38476.58969,13869.82563,35806.00741,20475.26634,36443.48741,2936.780199,774.4576352,360.2,20.01,17.73,44.21,5.08,22,4.38,1.09,3.84,0.57,3.23,0.67,1.8,0.29,1.88,0.31
292427.2863,81081.20619,39098.43356,14533.16511,36306.29095,19436.66587,40179.15241,3116.583068,774.4576352,361.2,19.24,19.4,41.95,5.17,18.05,4.21,1.08,3.83,0.55,3.12,0.62,1.67,0.16,1.9,0.3
300747.6279,78805.42821,37699.28484,16583.48716,31303.45558,18027.13667,35364.2953,3416.254517,697.0118717,322.8,22.27,24.07,54.53,6.63,23.68,5.22,1.21,4.63,0.66,3.77,0.75,2.14,0.24,2.26,0.36
300326.9365,77005.97586,39953.46889,14472.86152,32875.77527,19659.22312,41341.35929,3116.583068,774.4576352,270.88,18.11,19.98,48.93,5.85,24.13,4.97,1.13,4.16,0.56,3.13,0.63,1.69,0.25,1.93,0.33
310984.4527,78540.80287,34823.25693,11819.50358,24656.83145,15430.6355,41258.34452,2697.04304,697.0118717,209.5,22.11,30.43,57.24,6.7,26.84,5.14,1.16,4.21,0.6,3.37,0.68,1.87,0.27,2.19,0.37
309021.226,77852.77697,31714.03756,12181.32512,27444.12544,18027.13667,43997.83218,2697.04304,542.1203446,300.51,18.19,28.31,54.11,5.55,24.28,4.45,1,3.67,0.52,2.9,0.59,1.66,0.29,1.83,0.31
301308.5498,76688.42544,36999.71049,12844.6646,31517.86281,20252.7091,40428.19674,2816.911619,774.4576352,344,18.7,17.42,36.46,4.81,17.98,4.37,1.07,3.94,0.51,3,0.59,1.62,0.14,1.82,0.29
295278.6393,77799.8519,39564.81646,14714.07588,33590.46603,19807.59461,40843.27063,2996.714489,774.4576352,377.3,18.91,24.71,55.81,6.23,25.34,4.97,1.13,4,0.56,3.14,0.63,1.71,0.28,1.9,0.3
297335.353,76476.72516,39798.00792,14533.16511,32875.77527,19733.40886,40013.12285,3056.648778,851.9033987,343.2,20.02,21.62,46.64,5.92,21.11,4.83,1.11,4.31,0.57,3.12,0.62,1.69,0.15,1.91,0.31
303225.033,76000.39954,37310.63242,14352.25434,31446.39373,18620.62265,39016.94552,2876.845909,851.9033987,335.4,17.93,25.69,49.55,5.99,21.1,4.75,1.08,4.31,0.56,3.06,0.59,1.59,0.14,1.81,0.3
295979.7917,77005.97586,40108.92985,14955.29024,33590.46603,18991.55139,39930.10807,3116.583068,851.9033987,365.5,16.92,24.77,51.36,5.69,23.72,4.66,1.08,3.74,0.52,2.86,0.57,1.53,0.24,1.6,0.27
291539.16,79916.85467,40264.39082,14171.34358,34876.90941,20475.26634,39847.09329,3116.583068,851.9033987,425.2,19.62,25.95,57.97,6.54,27.44,5.35,1.19,4.19,0.59,3.18,0.62,1.71,0.28,1.88,0.31
294530.7435,81663.38196,36688.78855,13206.48614,28301.75436,19585.03737,42586.58096,2816.911619,774.4576352,410.1,16.67,25.01,51.57,5.76,23.72,4.65,1.17,3.69,0.52,2.81,0.57,1.53,0.24,1.63,0.28
282237.2051,80340.25522,45627.79423,15558.32614,39879.74478,20475.26634,40013.12285,3176.517358,929.3491622,438.3,13.81,20.53,40.9,4.48,18.91,3.72,1.08,3.07,0.43,2.31,0.45,1.21,0.19,1.26,0.22
298083.2489,78911.27835,38942.97259,13508.00409,32589.89896,20178.52335,39099.9603,2936.780199,851.9033987,386.3,19.24,27.37,58.16,6.59,27.5,5.3,1.17,4.14,0.57,3.2,0.64,1.71,0.27,1.84,0.3
299345.3232,80393.18029,34201.41305,12663.75383,32446.96081,20772.00933,38767.90118,2876.845909,619.5661082,419.03,14.53,20.97,47.2,5.04,22.24,4.38,1.08,3.44,0.46,2.53,0.51,1.33,0.23,1.44,0.24
301682.4978,82139.70758,33968.2216,12241.62871,24085.07884,18546.4369,51137.10306,2996.714489,542.1203446,334.79,13.87,26.07,46.94,4.96,22.09,4.07,1.07,3.15,0.44,2.36,0.46,1.27,0.22,1.33,0.23
283405.7924,96376.55123,38709.78114,11156.16409,46883.71429,30416.15652,12037.14277,2457.305881,1316.57798,455,10.8,13.9,28.7,3.5,11.1,2.2,0.7,2.3,0.6,1.9,0.5,1.3,0.2,1.7,0.2
281208.8482,98599.40414,37777.01533,10673.73537,47098.12152,30267.78503,13199.34965,2397.371591,1161.686453,441,9.6,12.2,26.17,2.7,10.1,1.9,0.7,2,0.3,1.9,0.4,1.3,0.2,1.5,0.3
235774.174,93677.37269,63117.15318,38654.60099,77615.41726,20772.00933,6558.167438,4075.531704,1316.57798,507,16.4,9.3,20.72,2.7,11.5,2.5,0.9,3.3,0.4,3.3,0.6,2,0.3,1.8,0.3
241336.6495,91507.44485,56976.44493,35398.20714,74041.96343,21365.49531,10376.84721,3596.057386,1316.57798,904,16.2,33.6,65.96,7.7,26.2,5.1,1.5,4.2,0.4,3.2,0.6,1.8,0.3,1.8,0.3
239700.6273,100875.1821,59852.47284,31418.17022,73827.5562,21142.93807,6309.123105,3655.991676,1548.91527,439,16.3,8.9,18.51,2.4,10.6,2.3,0.8,3.2,0.4,2.7,0.7,1.9,0.3,1.9,0.3
240962.7016,101563.208,60085.6643,31478.47381,73827.5562,20920.38083,6475.15266,3715.925966,1471.469507,427,15.9,8.8,18.81,2.5,10.1,2.4,0.9,2.4,0.3,2.7,0.6,1.9,0.3,2,0.3
246525.1771,104897.4874,55732.75718,18392.59485,63821.88547,27151.98363,8716.551658,3236.451648,1471.469507,420,22.7,9.6,18.68,2.7,10.7,2.3,0.8,3,0.4,3.1,0.7,2.6,0.4,2.6,0.4
255125.9797,93836.1479,52934.45975,27558.74048,64036.2927,24629.66821,8550.522103,2996.714489,1548.91527,578,14.9,25.4,48.91,5.5,20.4,3.8,1.1,3.1,0.4,2.6,0.6,1.9,0.3,2,0.3
255032.4927,97593.82782,52001.69394,22493.23895,61320.46778,25742.45442,7969.418659,3116.583068,1626.361034,425,15.5,13.3,26.67,3,11.6,2.4,0.9,2.5,0.4,2.7,0.6,1.9,0.3,2.2,0.4
242598.7238,90448.94346,58297.86316,38051.56509,74828.12327,20846.19508,10459.86199,3655.991676,1316.57798,875,15.6,35.8,70.3,8,28.5,5.1,1.5,4.6,0.5,3.2,0.7,1.7,0.3,2,0.3
271557.6212,93999.46328,30625.81078,13948.85297,39089.78679,37301.43988,10508.64777,2360.119739,591.6856333,849.363857,6.128987216,5.719179584,12.23220414,1.682413898,8.256,1.629602533,0.636658933,1.555754476,0.25037037,1.275518474,0.274028056,0.814399024,0.118415842,0.763870968,0.128947368
